trackingId,carrier,serviceLevel,status,shippedAt,estimatedDelivery,deliveredAt,originCity,originCountry,destCity,destCountry,currentCity,weightKg,lengthCm,widthCm,heightCm,declaredValueUSD,contents,fragile,signatureRequired,international,numScanEvents,exceptionCode
GP799258042126,GlobalParcel,Overnight,DELIVERED,2026-07-04T18:00:00.000Z,2026-07-05T13:00:00.000Z,2026-07-06T04:06:00.000Z,Miami,US,Nashville,US,Nashville,25.1,82,27,44,1617,Apparel,false,false,false,8,
GP425921914167,GlobalParcel,Express,DELIVERED,2026-06-28T05:00:00.000Z,2026-06-30T09:00:00.000Z,2026-06-30T15:48:00.000Z,Atlanta,US,Phoenix,US,Phoenix,10.29,11,49,33,333,Auto Parts,false,false,false,9,
MX4728331007,Meteor Express,Express,IN_TRANSIT,2026-07-07T21:00:00.000Z,2026-07-09T22:00:00.000Z,,Frankfurt,DE,London,GB,Louisville,14.64,44,35,35,1051,Apparel,true,true,true,4,
SS309562226524,SwiftShip,Express,IN_TRANSIT,2026-07-08T01:00:00.000Z,2026-07-10T11:00:00.000Z,,Louisville,US,Frankfurt,DE,Memphis,12.68,70,8,15,1807,Electronics,false,false,true,3,
MX1338949583,Meteor Express,Overnight,IN_TRANSIT,2026-07-07T22:00:00.000Z,2026-07-09T00:00:00.000Z,,Columbus,US,Salt Lake City,US,Los Angeles,3.08,14,12,42,1310,Machinery Parts,true,false,false,5,
MX0876408203,Meteor Express,Overnight,IN_TRANSIT,2026-07-08T01:00:00.000Z,2026-07-08T21:00:00.000Z,,Minneapolis,US,Portland,US,Los Angeles,24.52,67,61,30,612,Machinery Parts,false,false,false,3,
GP144287720322,GlobalParcel,Express,IN_TRANSIT,2026-07-07T16:00:00.000Z,2026-07-09T10:00:00.000Z,,Kansas City,US,Newark,US,Chicago,8.33,101,9,37,1303,Electronics,true,true,false,3,
NS28253617906,NorthStar Logistics,Economy,IN_TRANSIT,2026-07-03T05:00:00.000Z,2026-07-09T09:00:00.000Z,,Portland,US,Phoenix,US,Louisville,10.95,91,18,36,2193,Apparel,false,false,false,3,
GP498031883034,GlobalParcel,Economy,IN_TRANSIT,2026-07-06T14:00:00.000Z,2026-07-12T12:00:00.000Z,,Phoenix,US,Kansas City,US,Los Angeles,6.16,23,27,6,1662,Electronics,false,true,false,3,
GP743350775446,GlobalParcel,Economy,IN_TRANSIT,2026-07-02T20:00:00.000Z,2026-07-09T17:00:00.000Z,,Dallas,US,Newark,US,Memphis,27.09,95,49,46,659,Documents,true,false,false,3,
MX5922572850,Meteor Express,Express,IN_TRANSIT,2026-07-07T19:00:00.000Z,2026-07-10T02:00:00.000Z,,Phoenix,US,Austin,US,Newark,18.59,69,42,38,214,Apparel,false,false,false,3,
NS85261225141,NorthStar Logistics,Overnight,IN_TRANSIT,2026-07-08T00:00:00.000Z,2026-07-09T02:00:00.000Z,,Austin,US,Seattle,US,Dallas,26.08,71,61,31,2052,Electronics,false,false,false,3,
NS91668636770,NorthStar Logistics,Economy,IN_TRANSIT,2026-07-04T21:00:00.000Z,2026-07-10T09:00:00.000Z,,Denver,US,Austin,US,Dallas,23.57,31,32,17,1062,Machinery Parts,false,false,false,3,
MX8805024742,Meteor Express,Express,IN_TRANSIT,2026-07-07T09:00:00.000Z,2026-07-09T09:00:00.000Z,,Seattle,US,Minneapolis,US,Chicago,15.05,78,45,36,2215,Health & Beauty,false,false,false,3,
MX3537727603,Meteor Express,Economy,IN_TRANSIT,2026-07-07T09:00:00.000Z,2026-07-12T08:00:00.000Z,,Memphis,US,Kansas City,US,Chicago,18.11,32,35,42,220,Documents,false,false,false,3,
MX3035572720,Meteor Express,Overnight,IN_TRANSIT,2026-07-08T05:00:00.000Z,2026-07-09T01:00:00.000Z,,Newark,US,Nashville,US,Chicago,9.59,113,28,20,1896,Toys & Games,false,true,false,3,
GP844218626152,GlobalParcel,Express,IN_TRANSIT,2026-07-07T22:00:00.000Z,2026-07-10T06:00:00.000Z,,Phoenix,US,Chicago,US,Memphis,5.05,100,58,8,638,Home Goods,false,false,false,3,
GP282657911069,GlobalParcel,Express,IN_TRANSIT,2026-07-08T03:00:00.000Z,2026-07-09T22:00:00.000Z,,Nashville,US,Columbus,US,Los Angeles,3.46,111,62,60,1833,Documents,true,true,false,3,
MX1158515233,Meteor Express,Economy,IN_TRANSIT,2026-07-07T04:00:00.000Z,2026-07-13T23:00:00.000Z,,Denver,US,Tokyo,JP,Los Angeles,10.06,115,70,15,65,Home Goods,true,true,true,3,
SS093668285757,SwiftShip,Express,IN_TRANSIT,2026-07-08T04:00:00.000Z,2026-07-09T23:00:00.000Z,,Nashville,US,Memphis,US,Louisville,13.07,117,29,49,1283,Health & Beauty,true,false,true,5,
NS26611158647,NorthStar Logistics,Economy,IN_TRANSIT,2026-07-07T14:00:00.000Z,2026-07-12T03:00:00.000Z,,Los Angeles,US,Atlanta,US,Chicago,1.71,59,74,11,832,Health & Beauty,true,false,false,3,
SS543277420802,SwiftShip,Overnight,IN_TRANSIT,2026-07-07T21:00:00.000Z,2026-07-08T21:00:00.000Z,,Kansas City,US,Austin,US,Louisville,3.59,24,37,11,1611,Electronics,false,false,false,3,
NS99796084407,NorthStar Logistics,Overnight,IN_TRANSIT,2026-07-07T22:00:00.000Z,2026-07-08T19:00:00.000Z,,Denver,US,Tokyo,JP,Louisville,22.7,31,22,39,1986,Home Goods,false,false,true,3,
SS349037346895,SwiftShip,Standard,IN_TRANSIT,2026-07-04T20:00:00.000Z,2026-07-09T12:00:00.000Z,,Miami,US,San Diego,US,Memphis,7.62,102,52,28,2297,Books & Media,false,true,true,3,
SS289004389895,SwiftShip,Overnight,IN_TRANSIT,2026-07-07T15:00:00.000Z,2026-07-08T16:00:00.000Z,,Minneapolis,US,Chicago,US,Dallas,0.84,41,65,24,993,Electronics,false,false,false,5,
NS57796085486,NorthStar Logistics,Overnight,IN_TRANSIT,2026-07-08T05:00:00.000Z,2026-07-09T02:00:00.000Z,,Atlanta,US,Miami,US,Memphis,14.07,50,14,16,1149,Machinery Parts,false,true,false,5,
MX6721056364,Meteor Express,Express,IN_TRANSIT,2026-07-08T00:00:00.000Z,2026-07-09T13:00:00.000Z,,Miami,US,Phoenix,US,Newark,14.78,63,18,34,590,Auto Parts,false,false,true,3,
MX6575974766,Meteor Express,Express,IN_TRANSIT,2026-07-08T03:00:00.000Z,2026-07-10T10:00:00.000Z,,Dallas,US,Chicago,US,Atlanta,12.96,103,55,31,1907,Documents,true,true,true,3,
MX9571274050,Meteor Express,Standard,IN_TRANSIT,2026-07-05T12:00:00.000Z,2026-07-08T19:00:00.000Z,,Boston,US,Portland,US,Chicago,11.58,91,40,56,1190,Books & Media,true,true,false,3,
MX5427392751,Meteor Express,Overnight,IN_TRANSIT,2026-07-08T05:00:00.000Z,2026-07-09T02:00:00.000Z,,Austin,US,Phoenix,US,Memphis,23.74,42,15,21,1945,Auto Parts,true,false,false,3,
GP329737332882,GlobalParcel,Economy,IN_TRANSIT,2026-07-03T17:00:00.000Z,2026-07-09T05:00:00.000Z,,Newark,US,Denver,US,Atlanta,22.5,71,21,33,2054,Home Goods,false,false,false,3,
GP701786351390,GlobalParcel,Overnight,IN_TRANSIT,2026-07-08T06:00:00.000Z,2026-07-09T10:00:00.000Z,,Atlanta,US,Miami,US,Dallas,7.46,65,51,5,1765,Documents,false,true,false,5,
MX4256757856,Meteor Express,Overnight,OUT_FOR_DELIVERY,2026-07-07T20:00:00.000Z,2026-07-08T17:00:00.000Z,,Kansas City,US,Austin,US,Austin,1.74,83,15,15,1355,Books & Media,false,true,false,7,
SS672247725306,SwiftShip,Economy,OUT_FOR_DELIVERY,2026-07-03T20:00:00.000Z,2026-07-09T15:00:00.000Z,,Boston,US,Phoenix,US,Phoenix,6.04,118,24,59,410,Health & Beauty,false,false,false,5,
MX0042129731,Meteor Express,Economy,OUT_FOR_DELIVERY,2026-07-04T15:00:00.000Z,2026-07-10T18:00:00.000Z,,Salt Lake City,US,Columbus,US,Columbus,20.02,82,43,39,1405,Home Goods,true,false,false,7,
MX1168552464,Meteor Express,Express,OUT_FOR_DELIVERY,2026-07-07T23:00:00.000Z,2026-07-09T22:00:00.000Z,,Nashville,US,Salt Lake City,US,Salt Lake City,2.17,82,77,41,154,Toys & Games,true,true,false,5,
MX8047605406,Meteor Express,Standard,OUT_FOR_DELIVERY,2026-07-05T07:00:00.000Z,2026-07-08T18:00:00.000Z,,Denver,US,Phoenix,US,Phoenix,23.03,78,49,4,2298,Sporting Goods,false,true,false,7,
SS650361459236,SwiftShip,Economy,OUT_FOR_DELIVERY,2026-07-02T12:00:00.000Z,2026-07-08T23:00:00.000Z,,Memphis,US,Miami,US,Miami,26.03,42,71,41,340,Home Goods,true,false,false,5,
SS512512625893,SwiftShip,Overnight,OUT_FOR_DELIVERY,2026-07-08T06:00:00.000Z,2026-07-09T05:00:00.000Z,,Columbus,US,Seattle,US,Seattle,21.58,45,46,18,1702,Documents,false,true,false,5,
MX6121416266,Meteor Express,Express,OUT_FOR_DELIVERY,2026-07-07T04:00:00.000Z,2026-07-09T09:00:00.000Z,,Kansas City,US,Chicago,US,Chicago,2.24,36,21,44,1507,Health & Beauty,false,true,false,7,
GP888071651570,GlobalParcel,Overnight,OUT_FOR_DELIVERY,2026-07-08T05:00:00.000Z,2026-07-09T07:00:00.000Z,,London,GB,Newark,US,Newark,9.78,103,49,27,1459,Auto Parts,false,false,true,8,
SS049992883345,SwiftShip,Economy,OUT_FOR_DELIVERY,2026-07-06T08:00:00.000Z,2026-07-11T19:00:00.000Z,,Atlanta,US,Denver,US,Denver,2.35,11,26,8,2119,Documents,true,false,true,5,
GP474868525750,GlobalParcel,Standard,EXCEPTION,2026-07-08T02:00:00.000Z,2026-07-11T21:00:00.000Z,,Miami,US,Seattle,US,Chicago,25.4,79,75,27,887,Auto Parts,false,true,false,4,WEATHER_DELAY
NS48762062191,NorthStar Logistics,Economy,EXCEPTION,2026-07-03T08:00:00.000Z,2026-07-09T05:00:00.000Z,,Denver,US,Louisville,US,Dallas,24.39,77,49,50,76,Documents,false,true,false,4,WEATHER_DELAY
NS28520142938,NorthStar Logistics,Standard,EXCEPTION,2026-07-05T21:00:00.000Z,2026-07-09T15:00:00.000Z,,Kansas City,US,Phoenix,US,Memphis,22.84,119,9,49,841,Home Goods,false,false,false,4,WEATHER_DELAY
SS843283876311,SwiftShip,Economy,EXCEPTION,2026-07-06T21:00:00.000Z,2026-07-13T09:00:00.000Z,,Louisville,US,Memphis,US,Dallas,18.43,29,75,53,996,Toys & Games,false,false,false,4,ADDRESS_ISSUE
NS28759824554,NorthStar Logistics,Economy,EXCEPTION,2026-07-06T20:00:00.000Z,2026-07-11T13:00:00.000Z,,Dallas,US,Louisville,US,Newark,2.72,38,71,26,1474,Books & Media,false,true,true,6,MISSED_CONNECTION
MX1925705047,Meteor Express,Economy,EXCEPTION,2026-07-04T16:00:00.000Z,2026-07-09T13:00:00.000Z,,Minneapolis,US,Austin,US,Dallas,9.82,58,58,16,2427,Auto Parts,false,true,false,4,WEATHER_DELAY
GP457686836598,GlobalParcel,Economy,EXCEPTION,2026-07-04T15:00:00.000Z,2026-07-09T21:00:00.000Z,,Louisville,US,Miami,US,Los Angeles,5.31,91,80,50,1841,Toys & Games,false,false,false,6,WEATHER_DELAY
NS49686153000,NorthStar Logistics,Overnight,EXCEPTION,2026-07-07T17:00:00.000Z,2026-07-08T20:00:00.000Z,,Salt Lake City,US,Austin,US,Dallas,25.68,26,23,27,1664,Toys & Games,false,false,false,4,ADDRESS_ISSUE
MX1009310195,Meteor Express,Standard,LABEL_CREATED,2026-07-08T19:00:00.000Z,2026-07-13T15:00:00.000Z,,Phoenix,US,Kansas City,US,Phoenix,15.31,36,73,21,1017,Apparel,false,false,false,1,
NS35322275548,NorthStar Logistics,Overnight,LABEL_CREATED,2026-07-09T03:00:00.000Z,2026-07-10T03:00:00.000Z,,Denver,US,San Diego,US,Denver,6.46,102,12,38,1872,Machinery Parts,false,false,false,1,
SS348202051129,SwiftShip,Express,LABEL_CREATED,2026-07-10T10:00:00.000Z,2026-07-12T00:00:00.000Z,,Louisville,US,Boston,US,Louisville,24.07,51,12,4,1868,Toys & Games,false,true,false,1,
SS366544680902,SwiftShip,Express,LABEL_CREATED,2026-07-09T18:00:00.000Z,2026-07-11T22:00:00.000Z,,Atlanta,US,Minneapolis,US,Atlanta,26.77,51,28,11,292,Health & Beauty,false,false,false,1,
GP547794261481,GlobalParcel,Standard,LABEL_CREATED,2026-07-09T13:00:00.000Z,2026-07-14T04:00:00.000Z,,Kansas City,US,Toronto,CA,Kansas City,6.32,103,71,56,785,Books & Media,false,false,true,1,
NS24306995281,NorthStar Logistics,Express,RETURNED,2026-06-27T10:00:00.000Z,2026-06-28T22:00:00.000Z,,Nashville,US,Austin,US,Nashville,19.08,66,33,46,1974,Machinery Parts,false,false,false,10,
NS21122337179,NorthStar Logistics,Overnight,RETURNED,2026-07-05T10:00:00.000Z,2026-07-06T08:00:00.000Z,,Salt Lake City,US,Atlanta,US,Salt Lake City,2.17,64,38,34,1668,Home Goods,true,false,false,10,
MX7068055232,Meteor Express,Overnight,RETURNED,2026-06-23T14:00:00.000Z,2026-06-24T13:00:00.000Z,,Salt Lake City,US,Nashville,US,Salt Lake City,3.64,89,16,42,2270,Apparel,false,false,true,12,
SS195860232692,SwiftShip,Express,RETURNED,2026-06-29T13:00:00.000Z,2026-07-01T20:00:00.000Z,,Chicago,US,Phoenix,US,Chicago,14.14,62,35,39,1782,Documents,true,false,false,10,
GP306849375599,GlobalParcel,Express,RETURNED,2026-07-04T21:00:00.000Z,2026-07-07T08:00:00.000Z,,Denver,US,Seattle,US,Denver,27.05,103,69,27,2281,Sporting Goods,false,true,false,10,
